Open,Close,High,Low,Volume,Date
8.6,8.69,8.7025,8.515,,10/05/18
8.6,8.5925,8.685,8.585,,10/04/18
8.66,8.615,8.7025,8.605,,10/03/18
8.5675,8.66,8.6725,8.53,,10/02/18
8.455,8.5775,8.64,8.43,,10/01/18
8.5425,8.455,8.5925,8.42,,09/28/18
8.4825,8.55,8.59,8.465,,09/27/18
8.4625,8.5,8.54,8.4575,,09/26/18
8.4125,8.4575,8.58,8.3725,,09/25/18
8.44,8.41,8.4525,8.3825,,09/24/18
8.4625,8.4725,8.4975,8.4125,,09/21/18
8.3,8.5025,8.55,8.2525,,09/20/18
8.1375,8.3,8.3175,8.1325,,09/19/18
8.21,8.14,8.2525,8.1225,,09/18/18
8.275,8.235,8.2975,8.215,,09/17/18
0,8.215,0,0,,09/14/18
8.2825,8.2275,8.3175,8.2825,,09/13/18
8.205,8.29,8.285,8.115,,09/12/18
8.3675,8.2025,8.3675,8.2175,,09/11/18
8.3225,8.335,8.3825,8.3225,,09/10/18
8.265,8.32,8.3325,8.265,,09/07/18
8.2825,8.2675,8.2975,8.2425,,09/06/18
8.3525,8.255,8.3525,8.2575,,09/05/18
8.32,8.32,8.3875,8.265,,09/04/18
8.16,8.33,8.3325,8.16,,08/31/18
8.23,8.195,8.315,8.17,,08/30/18
8.2075,8.2325,8.3075,8.2,,08/29/18
8.3325,8.205,8.365,8.2025,,08/28/18
8.3825,8.3475,8.4,8.2475,,08/27/18
8.415,8.42,8.485,8.4075,,08/24/18
8.575,8.42,8.6175,8.42,,08/23/18
8.735,8.5825,8.7375,8.5725,,08/22/18
8.74,8.745,8.8325,8.735,,08/21/18
8.8975,8.8175,8.96,8.805,,08/20/18
8.8475,8.815,8.875,8.71,,08/17/18
8.5975,8.855,8.8825,8.545,,08/16/18
0,8.575,0,8.565,,08/15/18
8.585,8.645,8.6225,8.565,,08/14/18
8.38,8.535,8.495,8.38,,08/13/18
8.8625,8.46,8.8625,8.4525,,08/10/18
8.905,8.8775,8.905,8.875,,08/09/18
8.92,8.9375,8.9575,8.8975,,08/08/18
8.8775,8.8925,8.9125,8.8325,,08/07/18
8.805,8.7725,8.81,8.725,,08/06/18
8.785,8.8625,8.865,8.705,,08/03/18
8.8675,8.825,8.8675,8.75,,08/02/18
8.98,8.8675,8.98,8.8475,,08/01/18
8.755,9.0375,9.06,8.7325,,07/31/18
8.785,8.75,8.8125,8.7125,,07/30/18
8.5825,8.705,8.74,8.5825,,07/27/18
8.7,8.6125,8.81,8.5825,,07/26/18
8.6,8.6075,8.63,8.52,,07/25/18
8.44,8.58,8.6275,8.425,,07/24/18
8.5325,8.4775,8.5475,8.4725,,07/23/18
8.46,8.4975,8.5325,8.4125,,07/20/18
8.42,8.46,8.4675,8.3675,,07/19/18
8.39,8.4225,8.475,8.3475,,07/18/18
8.3325,8.395,8.435,8.3,,07/17/18
8.185,8.295,8.38,8.105,,07/16/18
8.315,8.14,8.315,8.315,,07/13/18
8.3275,8.3,8.3325,8.26,,07/12/18
8.405,8.2975,8.4225,8.295,,07/11/18
8.49,8.5225,8.6025,8.475,,07/10/18
8.675,8.5175,8.675,8.4825,,07/09/18
8.36,8.74,8.7725,8.36,,07/06/18
8.435,8.355,8.45,8.34,,07/05/18
8.495,8.44,8.5275,8.43,,07/03/18
8.6,8.485,8.6125,8.4575,,07/02/18
8.6125,8.585,8.765,8.575,,06/29/18
8.6525,8.6125,8.695,8.595,,06/28/18
8.68,8.675,8.78,8.66,,06/27/18
8.7325,8.6725,8.81,8.625,,06/26/18
8.965,8.745,8.99,8.7175,,06/25/18
8.7925,8.945,8.975,8.7875,,06/22/18
8.895,8.805,8.9125,8.7825,,06/21/18
8.9075,8.895,8.96,8.77,,06/20/18
9.05,8.89,9.0575,8.415,,06/19/18
9.055,9.085,9.14,8.9725,,06/18/18
9.2625,9.055,9.2975,9.03,,06/15/18
9.3375,9.2725,9.3775,9.24,,06/14/18
9.54,9.36,9.585,9.3425,,06/13/18
9.565,9.54,9.6325,9.52,,06/12/18
9.6675,9.5375,9.7225,9.5325,,06/11/18
9.7425,9.6925,9.7625,9.625,,06/08/18
9.95,9.7425,9.9825,9.73,,06/07/18
10.045,9.9425,10.0825,9.9375,,06/06/18
10.0225,10.0125,10.0675,9.9725,,06/05/18
10.1325,10.0175,10.145,10.0125,,06/04/18
10.1925,10.2125,10.265,10.15,,06/01/18
10.23,10.185,10.3075,10.135,,05/31/18
10.305,10.23,10.3175,10.1475,,05/30/18
10.4525,10.305,10.495,10.28,,05/29/18
10.3675,10.415,10.44,10.355,,05/25/18
10.3975,10.3575,10.5075,10.355,,05/24/18
10.305,10.3925,10.3975,10.2775,,05/23/18
10.22,10.305,10.36,10.2025,,05/22/18
0,10.2525,0,0,,05/21/18
9.9575,9.985,10.0775,9.9275,,05/18/18
10.01,9.95,10.075,9.925,,05/17/18
10.1775,9.9975,10.185,9.9875,,05/16/18
0,10.1875,0,10.0525,,05/15/18
10.0725,10.13,10.135,10.0725,,05/14/18
10.0875,9.9475,10.0875,9.9325,,05/11/18
10.08,10.1325,10.18,10.0725,,05/10/18
10.1125,10.0725,10.1175,10.0225,,05/09/18
10.0425,10.1125,10.1175,10.0225,,05/08/18
10.25,10.0225,10.25,10.0125,,05/07/18
10.385,10.2725,10.39,10.27,,05/04/18
10.3275,10.4325,10.3875,10.2475,,05/03/18
10.4125,10.3275,10.4125,10.2925,,05/02/18
10.3875,10.425,10.44,10.3125,,05/01/18
10.4625,10.3775,10.565,10.3675,,04/30/18
10.285,10.45,10.4675,10.19,,04/27/18
10.2725,10.28,10.345,10.24,,04/26/18
10.2225,10.275,10.33,10.205,,04/25/18
10.2075,10.2225,10.2625,10.1625,,04/24/18
10.275,10.2075,10.3325,10.1725,,04/23/18
10.37,10.2875,10.385,10.2775,,04/20/18
10.4175,10.3725,10.4475,10.3275,,04/19/18
10.4625,10.4175,10.525,10.39,,04/18/18
10.4325,10.46,10.4925,10.4,,04/17/18
10.5425,10.42,10.5875,10.415,,04/16/18
10.6025,10.5425,10.6725,10.515,,04/13/18
10.4775,10.6075,10.6175,10.4725,,04/12/18
10.5075,10.4775,10.5875,10.4725,,04/11/18
10.455,10.5,10.64,10.45,,04/10/18
10.3825,10.47,10.5675,10.375,,04/09/18
10.03,10.3375,10.3725,10.03,,04/06/18
10.155,10.3125,10.34,10.1175,,04/05/18
10.3875,10.1525,10.4175,9.835,,04/04/18
10.3625,10.38,10.4875,10.3575,,04/03/18
10.4525,10.355,10.605,10.3525,,04/02/18
10.195,10.4475,10.5075,10.125,,03/29/18
10.195,10.18,10.2325,10.15,,03/28/18
10.27,10.195,10.3125,10.1725,,03/27/18
10.2625,10.255,10.4025,10.25,,03/26/18
10.265,10.2825,10.3425,10.0925,,03/23/18
10.32,10.2975,10.355,10.2225,,03/22/18
10.295,10.2975,10.3725,10.2475,,03/21/18
10.2225,10.2825,10.2975,10.2225,,03/20/18
10.4525,10.225,10.455,10.2175,,03/19/18
10.42,10.495,10.5,10.4075,,03/16/18
0,10.4075,10.4625,0,,03/15/18
10.4225,10.285,10.4275,10.36,,03/14/18
10.355,10.405,10.4325,10.355,,03/13/18
10.23,10.33,10.335,10.23,,03/12/18
10.4975,10.2925,10.4975,10.3,,03/09/18
10.525,10.5375,10.5725,10.47,,03/08/18
10.58,10.55,10.63,10.545,,03/07/18
10.66,10.645,10.67,10.6075,,03/06/18
10.635,10.6675,10.68,10.5675,,03/05/18
10.57,10.6075,10.71,10.535,,03/02/18
10.4375,10.565,10.53,10.41,,03/01/18
10.3775,10.45,10.48,10.35,,02/28/18
10.34,10.38,10.4425,10.3175,,02/27/18
10.395,10.3425,10.4775,10.34,,02/26/18
10.31,10.3625,10.395,10.28,,02/23/18
10.34,10.32,10.37,10.2725,,02/22/18
10.2775,10.3425,10.3825,10.1925,,02/21/18
10.315,10.265,10.39,10.245,,02/20/18
10.235,10.215,10.2825,10.12,,02/16/18
10.165,10.2425,10.2475,10.155,,02/15/18
10.1125,10.1725,10.195,10.06,,02/14/18
10.01,10.1175,10.135,9.9875,,02/13/18
9.955,10.0175,10.0425,9.89,,02/12/18
9.875,9.83,9.8975,9.7975,,02/09/18
9.8325,9.8775,9.96,9.7775,,02/08/18
9.8875,9.83,9.9375,9.82,,02/07/18
9.6975,9.8625,9.875,9.6775,,02/06/18
9.7625,9.6975,9.775,9.695,,02/05/18
9.8575,9.7875,9.8625,9.77,,02/02/18
9.9525,9.85,9.955,9.775,,02/01/18
10,9.9575,10.02,9.89,,01/31/18
9.945,10.0025,10.0475,9.8825,,01/30/18
9.9225,9.915,9.9875,9.8625,,01/29/18
9.9025,9.855,9.955,9.8375,,01/26/18
9.92,9.9225,10.02,9.87,,01/25/18
9.8575,9.9225,9.9475,9.8025,,01/24/18
9.83,9.8625,9.8875,9.795,,01/23/18
9.805,9.8425,9.8725,9.8,,01/22/18
9.725,9.7725,9.8275,9.72,,01/19/18
9.6875,9.73,9.7475,9.665,,01/18/18
9.6625,9.6875,9.6925,9.6125,,01/17/18
9.65,9.68,9.7,9.6325,,01/16/18
9.4025,9.605,9.4375,9.3725,,01/12/18
9.46,9.405,9.4825,9.4,,01/11/18
9.5325,9.47,9.54,9.445,,01/10/18
9.5875,9.5575,9.5925,9.535,,01/09/18
9.6075,9.5825,9.6225,9.515,,01/08/18
9.6,9.615,9.665,9.6,,01/05/18
9.5925,9.5925,9.6,9.5025,,01/04/18
9.5625,9.5975,9.605,9.55,,01/03/18
9.565,9.55,9.6,9.495,,01/02/18
9.45,9.5175,9.5325,9.4425,,12/29/17
9.55,9.4575,9.5575,9.4325,,12/28/17
9.5875,9.555,9.6475,9.535,,12/27/17
9.5225,9.5925,9.63,9.5225,,12/26/17
9.48,9.495,9.52,9.465,,12/22/17
9.535,9.4875,9.5675,9.475,,12/21/17
9.5575,9.54,9.6,9.5275,,12/20/17
9.6225,9.56,9.64,9.55,,12/19/17
9.705,9.615,9.705,9.5725,,12/18/17
9.68,9.6725,9.7225,9.64,,12/15/17
9.795,9.6775,9.81,9.665,,12/14/17
9.76,9.7925,9.815,9.76,,12/13/17
9.8175,9.7575,9.8625,9.75,,12/12/17
9.89,9.825,9.89,9.815,,12/11/17
9.9175,9.8975,9.965,9.86,,12/08/17
10.035,9.92,10.065,9.8825,,12/07/17
10.08,10.0275,10.1425,9.95,,12/06/17
9.985,10.085,10.15,9.975,,12/05/17
9.9825,9.985,10.085,9.9675,,12/04/17
9.8575,9.9425,9.9575,9.855,,12/01/17
9.9275,9.8575,9.93,9.85,,11/30/17
9.9325,9.925,9.965,9.8925,,11/29/17
9.96,9.93,9.96,9.875,,11/28/17
9.9375,9.96,10.015,9.905,,11/27/17
9.95,9.9325,9.9975,9.91,,11/24/17
9.885,9.9725,9.995,9.875,,11/22/17
9.9,9.89,9.9125,9.8625,,11/21/17
9.9,9.9,9.92,9.83,,11/20/17
9.7275,9.905,9.92,9.715,,11/17/17
9.765,9.72,9.7825,9.7025,,11/16/17
0,9.7625,9.78,0,,11/15/17
9.66,9.59,9.6725,9.585,,11/14/17
9.7725,9.635,9.78,9.6325,,11/13/17
9.7675,9.7725,9.8125,9.745,,11/10/17
9.88,9.7525,9.945,9.74,,11/09/17
9.8525,9.88,9.8875,9.8425,,11/08/17
9.86,9.86,9.8825,9.8175,,11/07/17
9.7725,9.84,9.855,9.7525,,11/06/17
9.8825,9.77,9.885,9.76,,11/03/17
9.795,9.89,9.895,9.795,,11/02/17
9.745,9.81,9.845,9.7375,,11/01/17
9.7275,9.7375,9.775,9.71,,10/31/17
9.7525,9.7275,9.815,9.7125,,10/30/17
9.71,9.7525,9.765,9.6975,,10/27/17
9.755,9.7125,9.7875,9.7025,,10/26/17
9.7575,9.755,9.8325,9.7525,,10/25/17
9.8,9.755,9.83,9.7275,,10/24/17
9.77,9.8075,9.8275,9.75,,10/23/17
9.8525,9.7875,9.9425,9.78,,10/20/17
9.8375,9.865,9.89,9.83,,10/19/17
9.8475,9.8425,9.885,9.8175,,10/18/17
9.9,9.8475,9.905,9.825,,10/17/17
9.98,9.91,9.99,9.9025,,10/16/17
9.91,10.0025,10.0325,9.9025,,10/13/17
9.65,9.92,9.9775,9.59,,10/12/17
9.655,9.6525,9.675,9.635,,10/11/17
9.6625,9.66,9.7575,9.6425,,10/10/17
9.745,9.6675,9.77,9.6525,,10/09/17
9.68,9.7225,9.7375,9.635,,10/06/17
9.5825,9.6825,9.71,9.5775,,10/05/17
9.5525,9.5825,9.6175,9.5275,,10/04/17
9.5675,9.5525,9.6125,9.525,,10/03/17
9.675,9.5725,9.68,9.5625,,10/02/17
9.5925,9.6825,9.76,9.5525,,09/29/17
9.6525,9.595,9.66,9.575,,09/28/17
9.635,9.655,9.685,9.58,,09/27/17
9.7125,9.635,9.7425,9.625,,09/26/17
9.835,9.7125,9.8575,9.71,,09/25/17
9.7,9.8425,9.87,9.69,,09/22/17
9.695,9.7075,9.73,9.63,,09/21/17
9.66,9.7,9.74,9.6475,,09/20/17
9.685,9.655,9.7175,9.585,,09/19/17
9.6625,9.6775,9.765,9.66,,09/18/17
0,9.6875,9.7775,9.6725,,09/15/17
9.675,9.6725,9.69,9.675,,09/14/17
9.49,9.53,9.53,9.44,,09/13/17
9.5525,9.4425,9.5525,9.375,,09/12/17
9.55,9.5475,9.555,9.52,,09/11/17
9.6675,9.565,9.68,9.5625,,09/08/17
9.63,9.6325,9.7,9.5925,,09/07/17
9.605,9.645,9.6825,9.6,,09/06/17
9.45,9.605,9.65,9.45,,09/05/17
9.3725,9.42,9.4325,9.355,,09/01/17
9.235,9.3625,9.3975,9.235,,08/31/17
9.2975,9.23,9.3375,9.2175,,08/30/17
9.345,9.3075,9.3725,9.295,,08/29/17
9.36,9.3525,9.44,9.325,,08/28/17
9.395,9.39,9.4175,9.3725,,08/25/17
9.34,9.4125,9.4275,9.3225,,08/24/17
9.4025,9.35,9.4325,9.29,,08/23/17
9.3125,9.3375,9.385,9.2775,,08/22/17
9.3525,9.325,9.36,9.3025,,08/21/17
9.2975,9.375,9.39,9.2775,,08/18/17
9.24,9.3025,9.3175,9.22,,08/17/17
9.2125,9.2175,9.2525,9.1725,,08/16/17
0,9.2175,0,9.2025,,08/15/17
9.265,9.255,9.265,9.25,,08/14/17
9.34,9.355,9.3575,9.3125,,08/11/17
9.6375,9.3075,9.7475,9.34,,08/10/17
9.64,9.63,9.6525,9.58,,08/09/17
9.67,9.63,9.675,9.625,,08/08/17
9.56,9.5975,9.605,9.525,,08/07/17
9.48,9.4925,9.54,9.48,,08/04/17
9.655,9.505,9.655,9.455,,08/03/17
9.6075,9.665,9.6825,9.6,,08/02/17
9.8525,9.595,9.8675,9.5825,,08/01/17
9.915,9.945,9.965,9.825,,07/31/17
9.9275,10.0075,10.075,9.8975,,07/28/17
9.9175,9.9475,10.0075,9.875,,07/27/17
9.8,9.8875,9.91,9.7325,,07/26/17
10.12,9.815,10.2275,9.81,,07/25/17
10.0025,9.975,10.005,9.8575,,07/24/17
10.1125,10.09,10.1325,10.0175,,07/21/17
9.99,10.1325,10.1725,9.95,,07/20/17
9.9025,9.9975,10.0475,9.845,,07/19/17
9.9725,9.895,10.0425,9.8575,,07/18/17
9.89,9.85,9.95,9.8175,,07/17/17
9.78,9.89,9.87,9.78,,07/14/17
9.97,9.725,9.97,9.805,,07/13/17
10.23,10.1675,10.2425,10.1075,,07/12/17
10.2775,10.2525,10.2775,10.105,,07/11/17
10.01,10.2025,10.245,10.01,,07/10/17
9.79,9.96,9.975,9.79,,07/07/17
9.79,9.8075,9.8,9.7,,07/06/17
9.7175,9.7625,9.81,9.64,,07/05/17
9.495,9.6475,9.76,9.495,,07/03/17
9.15,9.4225,9.455,9.1225,,06/30/17
9.1425,9.155,9.2775,9.1425,,06/29/17
9.105,9.14,9.175,9.105,,06/28/17
9.09,9.1125,9.18,9.09,,06/27/17
9.04,9.0675,9.1225,9.0375,,06/26/17
9.065,9.045,9.09,9.0025,,06/23/17
9.1925,9.04,9.205,9.03,,06/22/17
9.28,9.1875,9.325,9.17,,06/21/17
9.3725,9.2775,9.4075,9.26,,06/20/17
9.365,9.3775,9.475,9.3375,,06/19/17
9.3575,9.39,9.4225,9.32,,06/16/17
9.3175,9.3475,9.385,9.255,,06/15/17
9.32,9.3175,9.39,9.31,,06/14/17
9.3375,9.325,9.415,9.3175,,06/13/17
9.42,9.3125,9.4325,9.3025,,06/12/17
9.37,9.415,9.44,9.3275,,06/09/17
9.31,9.38,9.4475,9.3075,,06/08/17
9.245,9.3075,9.345,9.245,,06/07/17
9.21,9.235,9.3425,9.2,,06/06/17
9.245,9.22,9.265,9.1775,,06/05/17
9.1225,9.2125,9.24,9.1075,,06/02/17
9.16,9.1225,9.2075,9.115,,06/01/17
9.1525,9.16,9.205,9.095,,05/31/17
9.26,9.1275,9.285,9.105,,05/30/17
9.395,9.265,9.41,9.2525,,05/26/17
9.4775,9.395,9.5225,9.3825,,05/25/17
9.485,9.4825,9.52,9.43,,05/24/17
9.5625,9.4825,9.5925,9.47,,05/23/17
9.53,9.565,9.61,9.53,,05/22/17
9.455,9.53,9.5625,9.445,,05/19/17
9.725,9.4475,9.725,9.4275,,05/18/17
9.755,9.7575,9.805,9.735,,05/17/17
9.6475,9.7625,9.7725,9.64,,05/16/17
9.625,9.6525,9.73,9.62,,05/15/17
9.535,9.54,9.535,9.535,,05/12/17
9.625,9.56,9.65,9.55,,05/11/17
9.6525,9.6175,9.8,9.585,,05/10/17
9.5625,9.6525,9.68,9.5625,,05/09/17
9.625,9.5625,9.625,9.545,,05/08/17
9.655,9.63,9.735,9.6,,05/05/17
9.6525,9.6525,9.705,9.6175,,05/04/17
9.595,9.655,9.66,9.59,,05/03/17
9.585,9.58,9.6775,9.55,,05/02/17
9.5,9.59,9.63,9.5,,05/01/17
9.45,9.4525,9.47,9.415,,04/28/17
9.445,9.4575,9.505,9.435,,04/27/17
9.55,9.4575,9.58,9.445,,04/26/17
9.59,9.545,9.61,9.54,,04/25/17
9.515,9.6125,9.6225,9.515,,04/24/17
9.46,9.51,9.5275,9.4475,,04/21/17
9.5,9.4675,9.5575,9.46,,04/20/17
9.47,9.5025,9.545,9.4275,,04/19/17
9.525,9.46,9.55,9.3975,,04/18/17
9.5875,9.5325,9.62,9.515,,04/17/17
9.4725,9.555,9.595,9.4675,,04/13/17
9.4225,9.4775,9.515,9.4125,,04/12/17
9.4175,9.3925,9.45,9.2975,,04/11/17
9.4425,9.4175,9.49,9.3925,,04/10/17
9.385,9.42,9.455,9.375,,04/07/17
9.44,9.415,9.465,9.385,,04/06/17
9.375,9.4425,9.485,9.3725,,04/05/17
9.3925,9.3775,9.4275,9.365,,04/04/17
9.4625,9.3825,9.4925,9.3725,,04/03/17
9.6175,9.46,9.665,9.4425,,03/31/17
9.695,9.63,9.7,9.61,,03/30/17
9.705,9.69,9.76,9.6725,,03/29/17
9.7125,9.72,9.765,9.7,,03/28/17
9.76,9.715,9.785,9.6825,,03/27/17
9.905,9.7575,9.91,9.7225,,03/24/17
9.9925,9.91,10.02,9.9025,,03/23/17
10.01,9.9975,10.0325,9.94,,03/22/17
10,10.015,10.08,9.95,,03/21/17
10.0375,9.995,10.0875,9.9825,,03/20/17
10.015,10,10.045,9.9425,,03/17/17
10,10.015,10.065,9.9575,,03/16/17
0,9.98,10.0775,9.9525,,03/15/17
9.965,9.8725,9.965,9.83,,03/14/17
9.9625,9.9625,10,9.955,,03/13/17
9.995,9.9625,10.0175,9.9275,,03/10/17
10.09,10.0025,10.09,9.9575,,03/09/17
10.14,10.11,10.1475,10.08,,03/08/17
10.2675,10.1475,10.27,10.12,,03/07/17
10.275,10.2675,10.3625,10.26,,03/06/17
10.275,10.27,10.3025,10.195,,03/03/17
10.3975,10.2675,10.4025,10.22,,03/02/17
10.2525,10.4125,10.415,10.25,,03/01/17
10.13,10.25,10.45,10.125,,02/28/17
10.155,10.11,10.185,10.06,,02/27/17
10.1225,10.135,10.1625,10.0925,,02/24/17
10.23,10.115,10.27,10.1,,02/23/17
10.2725,10.2275,10.3175,10.2225,,02/22/17
10.3325,10.2625,10.445,10.26,,02/21/17
10.43,10.325,10.4625,10.31,,02/17/17
10.6025,10.4375,10.6275,10.4225,,02/16/17
10.4525,10.6125,10.615,10.4025,,02/15/17
10.55,10.45,10.56,10.425,,02/14/17
10.5925,10.5425,10.6175,10.505,,02/13/17
10.5,10.59,10.635,10.475,,02/10/17
10.57,10.505,10.615,10.45,,02/09/17
10.4175,10.5875,10.5975,10.4,,02/08/17
10.3825,10.4275,10.4325,10.32,,02/07/17
10.27,10.36,10.425,10.2625,,02/06/17
10.3675,10.27,10.4425,10.2625,,02/03/17
10.3725,10.3725,10.4175,10.3125,,02/02/17
10.245,10.3675,10.375,10.17,,02/01/17
10.23,10.245,10.265,10.195,,01/31/17
10.44,10.2275,10.4425,10.1925,,01/30/17
10.47,10.4925,10.52,10.4325,,01/27/17
10.555,10.495,10.585,10.455,,01/26/17
10.57,10.5525,10.6,10.5,,01/25/17
10.5975,10.585,10.68,10.5125,,01/24/17
10.675,10.5775,10.6975,10.5525,,01/23/17
10.7,10.675,10.7125,10.6,,01/20/17
10.73,10.7025,10.7725,10.6675,,01/19/17
10.68,10.75,10.8,10.625,,01/18/17
10.54,10.6925,10.755,10.52,,01/17/17
10.295,10.425,10.43,10.255,,01/13/17
10.0275,10.32,10.33,9.985,,01/12/17
10.045,10.03,10.045,9.93,,01/11/17
9.9375,10.055,10.0575,9.9,,01/10/17
9.8625,9.965,9.9675,9.86,,01/09/17
10.035,9.86,10.035,9.85,,01/06/17
10.055,10.035,10.06,9.9825,,01/05/17
9.86,10.0625,10.065,9.84,,01/04/17
9.96,9.8675,10.0275,9.865,,01/03/17
10.035,9.965,10.105,9.95,,12/30/16
10.065,10.0325,10.14,10.02,,12/29/16
10.14,10.0675,10.1875,10.015,,12/28/16
9.8975,10.1475,10.1525,9.8925,,12/27/16
9.9425,9.89,9.9675,9.8775,,12/23/16
10.0775,9.945,10.0875,9.935,,12/22/16
10.0525,10.0675,10.1225,10.05,,12/21/16
10.2125,10.0525,10.24,10.04,,12/20/16
10.34,10.215,10.39,10.205,,12/19/16
10.2925,10.3675,10.38,10.23,,12/16/16
10.235,10.29,10.385,10.185,,12/15/16
10.2725,10.2375,10.2925,10.2075,,12/14/16
10.3125,10.28,10.3875,10.2525,,12/13/16
10.4175,10.31,10.475,10.265,,12/12/16
10.26,10.375,10.395,10.215,,12/09/16
10.49,10.27,10.49,10.235,,12/08/16
10.47,10.49,10.53,10.3975,,12/07/16
10.425,10.4775,10.6175,10.39,,12/06/16
10.305,10.435,10.4975,10.2775,,12/05/16
10.33,10.275,10.3775,10.265,,12/02/16
10.335,10.2975,10.4,10.2225,,12/01/16
10.43,10.3225,10.5275,10.3125,,11/30/16
10.55,10.425,10.5875,10.3925,,11/29/16
10.4325,10.56,10.65,10.425,,11/28/16
10.32,10.46,10.4675,10.295,,11/25/16
10.3025,10.3425,10.3575,10.1725,,11/23/16
10.2,10.3,10.3325,10.1525,,11/22/16
9.955,10.2025,10.215,9.955,,11/21/16
9.89,9.9375,9.965,9.8225,,11/18/16
9.8525,9.895,9.9375,9.81,,11/17/16
9.9325,9.8575,9.9775,9.8275,,11/16/16
0,9.895,9.9275,9.7875,,11/15/16
9.8075,9.71,9.8225,9.68,,11/14/16
9.97,9.785,10.055,9.695,,11/11/16
9.8225,9.89,10.0775,9.82,,11/10/16
10,9.82,10.07,9.755,,11/09/16
9.895,10.0175,10.1125,9.89,,11/08/16
9.8175,9.8925,9.92,9.8175,,11/07/16
9.805,9.815,9.855,9.75,,11/04/16
9.765,9.7975,9.845,9.765,,11/03/16
9.83,9.7675,9.8625,9.735,,11/02/16
10.02,9.8425,10.0525,9.83,,11/01/16
10.02,10.0225,10.08,9.9625,,10/31/16
10.13,10.0125,10.175,9.995,,10/28/16
10.085,10.1425,10.2,10.0275,,10/27/16
9.9025,10.1,10.11,9.8875,,10/26/16
9.9125,9.9075,9.97,9.8125,,10/25/16
9.8275,9.92,9.9975,9.8,,10/24/16
9.7625,9.83,9.8425,9.745,,10/21/16
9.8125,9.755,9.8975,9.7325,,10/20/16
9.72,9.815,9.8275,9.71,,10/19/16
9.775,9.725,9.87,9.715,,10/18/16
9.6175,9.7825,9.79,9.61,,10/17/16
9.555,9.625,9.7425,9.52,,10/14/16
9.46,9.5625,9.595,9.3725,,10/13/16
9.53,9.455,9.7125,9.4325,,10/12/16
9.535,9.5425,9.6075,9.515,,10/11/16
9.5575,9.545,9.6425,9.5,,10/10/16
9.5875,9.5675,9.7325,9.5525,,10/07/16
9.56,9.585,9.5975,9.4725,,10/06/16
9.635,9.5675,9.675,9.505,,10/05/16
9.7075,9.635,9.72,9.6025,,10/04/16
9.525,9.73,9.75,9.465,,10/03/16
9.5,9.54,9.585,9.43,,09/30/16
9.47,9.5025,9.5725,9.46,,09/29/16
9.5175,9.455,9.5575,9.445,,09/28/16
9.4675,9.525,9.535,9.34,,09/27/16
9.515,9.4525,9.6025,9.4375,,09/26/16
9.75,9.55,9.7625,9.525,,09/23/16
9.75,9.765,9.835,9.7025,,09/22/16
9.8825,9.755,9.9025,9.715,,09/21/16
9.735,9.8975,9.94,9.7075,,09/20/16
9.705,9.725,9.8125,9.6625,,09/19/16
9.49,9.66,9.69,9.4575,,09/16/16
0,9.505,9.53,9.4125,,09/15/16
9.7175,9.72,9.7175,9.6775,,09/14/16
9.825,9.6825,9.825,9.685,,09/13/16
9.9025,9.845,10.0675,9.8,,09/12/16
9.895,9.9725,9.9975,9.885,,09/09/16
9.945,9.92,9.9925,9.8775,,09/08/16
9.805,9.9175,9.935,9.805,,09/07/16
9.69,9.7425,9.78,9.655,,09/06/16
9.6,9.685,9.71,9.6,,09/02/16
9.6025,9.59,9.65,9.54,,09/01/16
9.665,9.6,9.705,9.56,,08/31/16
9.84,9.655,9.86,9.605,,08/30/16
9.9175,9.8325,9.9825,9.815,,08/29/16
9.965,9.9075,10.0225,9.825,,08/26/16
10.2975,9.9825,10.2975,9.97,,08/25/16
10.335,10.3075,10.36,10.22,,08/24/16
10.305,10.3425,10.3675,10.265,,08/23/16
10.255,10.3525,10.4125,10.23,,08/22/16
10.325,10.27,10.35,10.17,,08/19/16
10.37,10.3225,10.37,10.12,,08/18/16
10.2075,10.305,10.31,10.16,,08/17/16
10.2225,10.195,10.285,10.1225,,08/16/16
9.985,10.2375,10.265,9.97,,08/15/16
10.235,10.0325,10.235,9.945,,08/12/16
10.2225,10.2225,10.28,10.175,,08/11/16
10.27,10.17,10.305,10.08,,08/10/16
10.18,10.22,10.32,10.115,,08/09/16
10.125,10.1875,10.18,10.0625,,08/08/16
9.905,10.0375,10.12,9.905,,08/05/16
9.9,9.905,10.0025,9.8525,,08/04/16
9.87,9.905,10.005,9.8575,,08/03/16
9.9425,9.8525,9.985,9.76,,08/02/16
10.245,9.96,10.3075,9.92,,08/01/16
10.0525,10.325,10.3425,9.9625,,07/29/16
10.125,10.035,10.22,9.98,,07/28/16
9.94,10.105,10.155,9.9125,,07/27/16
9.84,9.935,10.0275,9.805,,07/26/16
9.9825,9.8375,10.105,9.8175,,07/25/16
10.3425,10.065,10.37,9.85,,07/22/16
10.26,10.325,10.425,10.2375,,07/21/16
10.47,10.27,10.5625,10.25,,07/20/16
10.765,10.44,10.79,10.41,,07/19/16
10.62,10.7825,10.8225,10.5025,,07/18/16
0,10.725,10.975,10.57,,07/15/16
11.335,11.115,11.435,11.215,,07/14/16
11.1225,11.28,11.4,11.1225,,07/13/16
10.8,11.0725,11.07,10.8,,07/12/16
11.05,10.8275,11.05,10.8175,,07/11/16
10.54,10.8975,10.9075,10.535,,07/08/16
